[MCMC_objectives]
report.type: MCMC_objectives
Original covariance matrix:
1.5176e-009 -2.81463 6.63317e-006 4.30669e-006
-2.81463 5.67601e+009 -6629.78 -4345.92
6.63317e-006 -6629.78 0.205587 0.171766
4.30669e-006 -4345.92 0.171766 0.257573
Proposal distribution covariance matrix:
1e-006 -60.2715 0.000170272 0.000110552
-72.2509 5.67601e+009 -6629.78 -4345.92
0.000170272 -6629.78 0.205587 0.171766
0.000110552 -4345.92 0.171766 0.257573
Cholesky decomposition matrix:
0.001 0 0 0
-72250.9 21350 0 0
0.170272 0.265691 0.32558 0
0.110552 0.170563 0.330564 0.327089
MCMC objective function values:
iteration, score, penalty, prior, likelihood, acceptance_rate, acceptance_rate_since_adapt, step_size
500 280.713 0 0 280.713 0.00795317 0.00795317 1.2
1000 281.809 0 0 281.809 0.0070204 0.0070204 1.2
1500 281.604 0 0 281.604 0.0103525 0.203998 0.035102
2000 280.292 0 0 280.292 0.0135521 0.194666 0.035102
2500 282.216 0 0 282.216 0.0166476 0.194049 0.035102
3000 281.876 0 0 281.876 0.0196159 0.190567 0.035102
3500 281.379 0 0 281.379 0.0224512 0.185846 0.035102
4000 281.815 0 0 281.815 0.0252081 0.184763 0.035102
4500 280.398 0 0 280.398 0.0279097 0.186249 0.035102
5000 282.257 0 0 282.257 0.0306292 0.192298 0.035102
5500 281.882 0 0 281.882 0.0332813 0.19723 0.035102
6000 281.168 0 0 281.168 0.0358663 0.20124 0.035102
6500 283.89 0 0 283.89 0.0383748 0.204157 0.035102
7000 279.873 0 0 279.873 0.040736 0.204109 0.035102
7500 280.709 0 0 280.709 0.0431292 0.206651 0.035102
8000 284.112 0 0 284.112 0.0454669 0.208893 0.035102
8500 280.29 0 0 280.29 0.0477308 0.210438 0.035102
9000 280.415 0 0 280.415 0.0499456 0.211898 0.035102
9500 280.332 0 0 280.332 0.052087 0.212793 0.035102
10000 280.651 0 0 280.651 0.0542393 0.214664 0.035102
10500 283.776 0 0 283.776 0.0565194 0.354862 0.0313964
11000 280.612 0 0 280.612 0.0587218 0.338295 0.0313964
11500 281.027 0 0 281.027 0.0608549 0.325662 0.0313964
12000 281.866 0 0 281.866 0.0628802 0.309071 0.0313964
12500 280.071 0 0 280.071 0.0648963 0.303141 0.0313964
13000 281.779 0 0 281.779 0.0667814 0.291347 0.0313964
13500 281.6 0 0 281.6 0.0685739 0.28 0.0313964
14000 280.196 0 0 280.196 0.0703525 0.273411 0.0313964
14500 282.454 0 0 282.454 0.0721799 0.272414 0.0313964
15000 279.944 0 0 279.944 0.0739532 0.270812 0.0313964
15500 280.272 0 0 280.272 0.075701 0.269806 0.0313964
16000 279.93 0 0 279.93 0.0774713 0.270758 0.0313964
16500 279.384 0 0 279.384 0.0792591 0.272995 0.0313964
17000 279.842 0 0 279.842 0.0809859 0.274026 0.0313964
17500 280.619 0 0 280.619 0.0827087 0.275553 0.0313964
18000 279.906 0 0 279.906 0.0844115 0.277075 0.0313964
18500 281.351 0 0 281.351 0.0861852 0.280658 0.0313964
19000 282.996 0 0 282.996 0.0878588 0.282238 0.0313964
19500 280.81 0 0 280.81 0.0895481 0.284499 0.0313964
20000 280.378 0 0 280.378 0.0912425 0.287125 0.0313964
20500 281.614 0 0 281.614 0.0929082 0.344353 0.0375613
21000 281.304 0 0 281.304 0.0945661 0.348311 0.0375613
21500 284.823 0 0 284.823 0.0961663 0.342857 0.0375613
22000 284.473 0 0 284.473 0.09786 0.356189 0.0375613
22500 281.436 0 0 281.436 0.0994915 0.359505 0.0375613
23000 283.653 0 0 283.653 0.101102 0.361533 0.0375613
23500 285.092 0 0 285.092 0.102663 0.36049 0.0375613
24000 283.021 0 0 283.021 0.104064 0.349895 0.0375613
24500 280.938 0 0 280.938 0.105502 0.345463 0.0375613
25000 280.299 0 0 280.299 0.10677 0.334403 0.0375613
25500 279.618 0 0 279.618 0.108142 0.331206 0.0375613
26000 280.731 0 0 280.731 0.109495 0.328623 0.0375613
26500 282.603 0 0 282.603 0.110899 0.328931 0.0375613
27000 282.319 0 0 282.319 0.112331 0.330719 0.0375613
27500 282.102 0 0 282.102 0.113493 0.324549 0.0375613
28000 281.189 0 0 281.189 0.114609 0.318573 0.0375613
28500 281.132 0 0 281.132 0.115828 0.316479 0.0375613
29000 282.895 0 0 282.895 0.117186 0.318325 0.0375613
29500 280.753 0 0 280.753 0.118509 0.319532 0.0375613
30000 279.559 0 0 279.559 0.119789 0.320061 0.0375613
30500 281.116 0 0 281.116 0.12076 0.234962 0.0500913
31000 279.791 0 0 279.791 0.121758 0.240211 0.0500913
31500 283.416 0 0 283.416 0.122603 0.231232 0.0500913
32000 279.512 0 0 279.512 0.123422 0.226398 0.0500913
32500 280.171 0 0 280.171 0.124287 0.226203 0.0500913
33000 280.47 0 0 280.47 0.125225 0.22927 0.0500913
33500 280.681 0 0 280.681 0.126113 0.230339 0.0500913
34000 283.617 0 0 283.617 0.127007 0.231736 0.0500913
34500 280.6 0 0 280.6 0.128037 0.236668 0.0500913
35000 284.723 0 0 284.723 0.128987 0.239166 0.0500913
35500 284.248 0 0 284.248 0.129991 0.242772 0.0500913
36000 281.131 0 0 281.131 0.130966 0.245499 0.0500913
36500 281.229 0 0 281.229 0.131676 0.242945 0.0500913
37000 279.409 0 0 279.409 0.132331 0.240038 0.0500913
37500 282.807 0 0 282.807 0.132827 0.235235 0.0500913
38000 283.937 0 0 283.937 0.133324 0.231348 0.0500913
38500 281.32 0 0 281.32 0.133648 0.225884 0.0500913
39000 281.277 0 0 281.277 0.13381 0.219411 0.0500913
39500 281.075 0 0 281.075 0.133917 0.213397 0.0500913
40000 281.643 0 0 281.643 0.134052 0.208542 0.0500913
40500 281.047 0 0 281.047 0.134265 0.153799 0.0435256
41000 281.218 0 0 281.218 0.134527 0.156764 0.0435256
41500 280.532 0 0 280.532 0.134812 0.158831 0.0435256
42000 281.629 0 0 281.629 0.135343 0.167645 0.0435256
42500 281.592 0 0 281.592 0.135934 0.175316 0.0435256
43000 280.828 0 0 280.828 0.136459 0.179415 0.0435256
43500 282.81 0 0 282.81 0.137115 0.185588 0.0435256
44000 282.483 0 0 282.483 0.137741 0.190042 0.0435256
44500 279.806 0 0 279.806 0.138451 0.195465 0.0435256
45000 280.057 0 0 280.057 0.139079 0.198681 0.0435256
45500 280.478 0 0 280.478 0.139725 0.201857 0.0435256
46000 280.447 0 0 280.447 0.140479 0.206469 0.0435256
46500 283.245 0 0 283.245 0.141049 0.207794 0.0435256
47000 279.881 0 0 279.881 0.141631 0.209224 0.0435256
47500 281.001 0 0 281.001 0.142125 0.209369 0.0435256
48000 280.618 0 0 280.618 0.142573 0.208997 0.0435256
48500 279.672 0 0 279.672 0.142951 0.2079 0.0435256
49000 280.313 0 0 280.313 0.143509 0.209054 0.0435256
49500 280.524 0 0 280.524 0.144073 0.210247 0.0435256
50000 280.92 0 0 280.92 0.144411 0.209017 0.0435256
50500 283.14 0 0 283.14 0.144883 0.215424 0.0379066
