SPM (Spatial Population Model)
Call: spm -e -q -g 0 -o MPD.dat 
Date: Sun Aug 03 01:18:45 2014
v1.1-2014-08-02 (rev. 1170). Copyright (c) 2008-2014, NIWA
User name: dunn
Machine name: NIWA-34286 (Windows_NT, PID=4752)

[initialisation-phase1]
report.type: initialisation
initialisation.initialisation_phase: Phase1
years: 100
lambda: 1e-010
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-005 1.55041e-005 4.22502e-006 1.15143e-006 3.13799e-007
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
1 4 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
1 5 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
1 5 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
1 6 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
1 6 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
1 7 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
1 7 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
2 4 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
2 4 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
